DATAFLOW,LAST UPDATE,freq,wstatus,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2019,22.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2020,23.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2021,23.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2022,22.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2023,21.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Türkiye,2024,17.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,United Kingdom,2015,8.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,United Kingdom,2016,8.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,United Kingdom,2017,6.2,b,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,United Kingdom,2018,5.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Kosovo*,2018,32.5,,
