Country,GDP_per_capita,Unemployment_rate,Median_income,Poverty_rate,Inflation_rate,Life_expectancy,Health_expenditure,Obesity_rate,Hospital_beds,Mental_health,Tertiary_education,Student_teacher_ratio,Early_leavers,Adult_participation,Education_expenditure,CO2_emissions,Renewable_energy,Waste_recycling,Air_pollution,Environmental_taxes,Crime_rate,Poverty_social_exclusion,Deprivation_rate,Income_inequality,Gender_Employment_Gap
Malta,-0.306269967451179,-0.9256856133190601,-0.29208839560010463,0.2042258318480019,-0.781219046019395,0.7697352104285037,-0.5138341239055264,1.6176236816934468,-0.40229668396868457,1.032110895583412,1.3391610473971003,-0.679048298002089,0.5020204262486335,-0.033813137192690315,-0.4829900988044607,-0.6503383317168226,-0.8580170967646102,0.5586703704130402,-0.7224320707928968,-0.7212924228694281,0.696917931676822,-0.007013131457361511,-0.20123203787477317,0.5505426464645864,1.0331553704752017
Netherlands,-0.29634067399983116,-0.8219867021929519,-0.23042991952331005,-0.3792765448605751,0.27056290337329614,0.5251899847250462,0.2953960854323687,-1.1892965495720793,-1.0157097470544483,0.7645128239881444,0.21028148678136271,1.140391243919122,-0.8112426554036362,1.3381731488991901,0.04199913902647488,0.26594228507434137,-0.792012730915362,-0.5700876933569204,-0.49116145057041566,0.619787151803925,-0.39482045914738423,-0.6955751290893117,-0.6987837798728392,-0.7281370485499393,-0.12995213485476637
Norway,0.15658996792169957,-0.9464253955442816,0.6117418031660706,-0.9893017568740877,0.4695799499030461,0.8046702426718526,-0.17110492313566336,-0.16141026770019615,-0.7814354228533834,-0.12748074799607828,0.47590020692624213,-0.17713394161003082,1.3123316893957782,0.9513897810115853,-1.0079793366353966,-0.3789881562264502,2.649335926637591,1.7263511260371376,-0.2776067315520998,-0.9834583547604595,-0.7836587901258687,-0.7338285734021976,-0.7485389540726458,-0.40846712479630815,-0.711505887519755
Poland,-0.28452572573708046,-1.112343653346055,-0.2653956063388417,-0.5914592273000578,1.036547117342451,-1.0468864662257455,-0.1474543725438119,0.8071748825252315,0.8384230115317407,-0.6626768911866122,-1.1576549219647665,0.41888935660553844,-1.0627185646561983,-1.64662680329006,-0.37799225123827396,1.4944944159770168,-0.7073118494178287,-1.4186023757770978,3.6300623884646033,0.4887041858584094,-0.5742843042143772,-0.81033546202797,-0.5495182572734195,-0.7281370485499393,0.8608431474633549
Portugal,-0.3112983802815864,0.3394411024194602,-0.3285277086515738,0.12465732593319573,-0.8575860522459265,0.5601250169683951,-0.35749433431617444,-0.26024548711095413,-0.7596368916649405,0.8537121811865671,2.6672546481214976,1.234500185742633,-0.6156502815405321,-0.19436472386301643,-0.4829900988044607,-0.35986217477958937,0.31510427600323077,-0.2976288503779645,0.022998541413137254,-0.3784600503965409,-0.5294183429476289,-0.007013131457361511,0.04754383312425987,0.7902950892798095,-0.62534977601383
Romania,-0.2886932961535866,0.00760458681591395,-0.31162768485636355,1.3977534205700914,0.9972065383772675,-1.780522143336118,-0.3747524128671093,1.064146452993203,1.367217051075555,-1.0640739985795127,-0.09518004138524871,0.7325858293505748,1.9829341140692773,-1.5517554111666851,-1.6379664220325194,-0.16799372311013425,-0.2767254284270245,-1.893459216397564,1.0571850480116411,1.2147021510951121,-0.21535661408039142,2.7281081369139946,3.4806508529109155,0.7902950892798095,1.980872597040362
Slovakia,-0.31272400819455515,0.19426262684290882,-0.3507682097648266,-0.5914592273000578,0.5332191217584891,-1.1167565307124485,-0.44395743373076235,0.8071748825252315,0.5908539787487134,-1.510070784571624,-1.1443739859575224,-0.27124288343354197,-0.3082908368985115,0.5792020119121922,-0.16799655610589953,-0.44980515996372433,-0.6590408453804385,-0.5311650015027839,-0.4319976529279873,0.16603842353098622,-0.45464174083638187,-0.6955751290893117,-0.13489180560836447,-2.086734224502873,-0.10841310697828666
Slovenia,-0.3096222426714506,-0.7182877910668436,-0.29586625326831634,-1.015824592179023,-0.40516939414632075,0.3854498557516405,-0.4755891483285692,0.2734646977071394,-0.20503195392821738,0.45231507379366664,-1.0115646258850826,1.8305234839582023,-1.2583109385193023,-0.32572511295692014,0.7769840719897839,-0.5783967091463786,-0.23293025692361777,-0.46110415616533806,-0.5685563397897383,0.639953761949389,-0.678971547170123,-1.3076302380954894,-0.7319538960060438,-1.5805901785596228,-0.3238033857430959
Spain,-0.3088160569187494,3.0978321383739393,-0.2960267904071041,1.1855707381306086,-0.5197199034861182,1.04921546837531,0.4344254699284789,-0.6160522769896821,-1.0949989099486734,-0.7518762483850345,2.2157028238752026,0.19930182568401264,1.5079240632588824,0.17052524584227088,-0.5879879463706483,1.0282820507700967,-0.40890412844959634,-0.5000268480194746,1.4372792097756801,-0.791875558378552,-0.5742843042143772,1.1214634757727784,0.7109461557883479,0.7902950892798095,0.47314064568669584
Sweden,-0.06814455876772992,0.7334969646986715,0.29864901333856386,0.018565984713454803,-0.12168581042661829,1.0142804361319562,-0.05790258268835693,-0.22071139934665038,-1.6190020635170062,1.7903054317700011,-0.25455127347217626,0.5443679457035525,0.08289391082769648,1.9730816961863904,2.3519517854825907,-0.4070818536753965,2.1061171628928763,-1.177281686281451,-0.45293764872277936,-0.35829344025107696,0.053839153520097896,-0.2939139638040073,-0.7485389540726458,-0.38182796448350514,-0.7115058875197519
Switzerland,-0.2808819483237418,-0.6145888799407354,-0.12193473320518976,-0.03447968589641566,-1.932509518676961,1.2238906295920648,0.11025390645804271,-1.7230067343901714,-0.1084357154475636,-0.04943131044745844,-0.37407969753737186,0.04663620894809501,-0.5597667461510738,0.5062240179711348,0.5669883768574104,-0.41332124981459906,-0.3649956447301394,1.0179581342918518,-0.6200753770626395,-1.0338748801241195,-0.8883460330816145,-0.25566051949112134,-0.6324435476064305,0.5505426464645864,-0.02225699547236174
